StateCode,Division,YearMonth,    PCP,   TAVG,   PDSI,   PHDI,   ZNDX,   PMDI,    CDD,    HDD,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24,   TMIN,   TMAX
8,2,201001,5.74,48.8,1.4,1.4,2.78,1.4,14,516,1.31,1.51,1.27,0.29,0.78,0.56,0.2,36.8,60.8
8,2,201002,4.02,49,1.5,1.5,0.76,1.5,7,455,0.39,1.07,1.32,0.36,0.08,0.84,0.2,37.6,60.4
8,2,201003,3.95,56.8,1.48,1.48,0.39,1.48,18,272,0.23,0.29,0.81,0.68,0.26,1.02,0.25,44.7,68.9
8,2,201004,1.01,67.8,-0.68,0.65,-2.03,-0.52,112,28,-1.22,-0.51,-0.29,0.59,0.01,0.44,0.09,54.2,81.4
8,2,201005,5.85,77.6,-0.15,1.04,1.38,0.58,391,0,1.18,0.24,0.21,0.96,0.36,0.12,0.5,66.6,88.4
8,2,201006,4.86,82.4,-0.69,-0.69,-1.68,-0.69,522,0,-0.69,0.39,-0.23,0.37,0.41,0.04,0.42,71.4,93.3
8,2,201007,5.5,83.2,-1.45,-1.45,-2.49,-1.45,564,0,-0.99,-1.32,-0.2,-0.41,0.41,-0.1,0.32,73.4,93.1
8,2,201008,7.29,83.2,-1.64,-1.64,-1.03,-1.64,564,0,0.17,-0.5,-0.89,-0.52,0.37,-0.06,-0.4,74.7,91.6
8,2,201009,3.86,79.6,-2.22,-2.22,-2.23,-2.22,438,0,-0.68,-0.51,-0.92,-0.87,-0.24,-0.08,-0.26,69.1,90
8,2,201010,0.17,69.4,-3.08,-3.08,-3.27,-3.08,161,25,-1.89,-1.7,-1.39,-1.18,-1.12,-0.34,-0.53,55.4,83.3
8,2,201011,1.23,61.4,-3.37,-3.37,-1.83,-3.37,51,159,-0.6,-1.76,-1.77,-2.18,-1.32,-0.51,-0.56,47.6,75.2
8,2,201012,1.2,46.5,-3.66,-3.66,-1.91,-3.66,0,574,-1,-1.15,-2.2,-2.46,-1.74,-1.05,-0.52,32.9,60.2
8,2,201101,5.45,49.8,-2.69,-2.69,1.78,-1.93,16,487,1.18,0.18,-0.08,-1.11,-1.11,-1.1,-0.32,37.9,61.6
8,2,201102,3.67,58.9,-2.51,-2.51,-0.27,-1.81,47,218,0.21,0.86,0.18,-1.06,-1.46,-1.07,-0.1,47.2,70.5
8,2,201103,3.35,64.4,-2.52,-2.52,-0.81,-2.09,94,113,-0.03,-0.01,0.53,-0.64,-1.24,-1.19,0.01,51,77.8
8,2,201104,2.56,70.6,-2.59,-2.59,-0.99,-2.46,178,10,-0.04,-0.15,-0.12,-0.16,-0.95,-0.97,-0.31,56.5,84.6
8,2,201105,1.33,74.9,-3.08,-3.08,-2.26,-3.08,307,0,-1.26,-0.91,-0.79,-0.42,-1.3,-1.61,-1.08,61.2,88.6
8,2,201106,4.37,82.1,-3.68,-3.68,-2.76,-3.68,513,0,-1.03,-1.66,-1.42,-0.51,-1.38,-1.8,-1.25,69.8,94.4
8,2,201107,6.38,82.2,-3.98,-3.98,-2.05,-3.98,533,0,-0.38,-1.13,-1.61,-1.17,-1.02,-1.62,-1.31,72.3,92
8,2,201108,5.37,83.6,-4.55,-4.55,-2.92,-4.55,577,0,-0.84,-0.94,-1.42,-1.49,-1.17,-2.06,-1.44,73.2,94
8,2,201109,4.99,78.4,-4.56,-4.56,-1.45,-4.56,402,0,-0.19,-0.77,-0.89,-1.57,-0.94,-1.74,-1.39,67.9,88.9
8,2,201110,3.93,67.6,-4,-4,0.29,-3.83,123,42,0.43,0,-0.48,-1.43,-1.21,-1.18,-1.18,55.7,79.6
8,2,201111,1.95,62.9,-3.89,-3.89,-0.93,-3.89,69,132,0,0.25,-0.06,-1.06,-1.25,-1.07,-1.18,51.1,74.7
8,2,201112,1.85,59.1,-4.1,-4.1,-1.83,-4.1,49,232,-0.51,-0.43,-0.11,-0.85,-1.44,-0.98,-1.42,47.8,70.4
8,2,201201,1.27,56.2,-4.44,-4.44,-2.27,-4.44,47,320,-1.15,-1.18,-1.03,-1.08,-1.81,-1.55,-1.89,42.5,69.8
8,2,201202,2.2,60.6,-4.56,-4.56,-1.73,-4.56,63,186,-0.64,-1.22,-1.26,-0.94,-1.63,-1.64,-2.21,49.9,71.3
8,2,201203,3.08,68.5,-4.92,-4.92,-2.5,-4.92,163,55,-0.15,-0.6,-1.07,-0.81,-1.38,-1.84,-2.95,56,81
8,2,201204,1.78,69.9,-5.17,-5.17,-2.26,-5.17,160,13,-0.54,-0.55,-0.87,-1.25,-1.32,-1.94,-2.58,56.7,83.2
8,2,201205,6.67,76.6,0.56,-4.07,1.69,-3.39,360,0,1.45,0.75,0.39,-0.56,-0.54,-1.12,-2.29,64.6,88.6
8,2,201206,18.78,78.4,4.24,4.24,11.2,4.24,402,0,3.09,3.09,2.96,1.79,1.32,0.8,-0.6,68.9,88
8,2,201207,4.77,82.4,3.1,3.1,-2.11,2.23,539,0,-1.63,2.93,3.02,1.72,0.97,0.59,-0.69,72.3,92.4
8,2,201208,11.2,80.6,3.79,3.79,3.03,3.79,484,0,1.68,0.61,3.06,2.69,1.56,1.31,-0.29,72.1,89
8,2,201209,4.74,78.6,-0.29,3.11,-0.86,2.72,408,0,-0.3,0.88,0.2,2.36,1.48,1.19,-0.2,69,88.1
8,2,201210,2.4,71.2,-0.49,2.56,-0.7,1.84,206,14,-0.31,-0.57,0.57,2.63,1.67,1.08,0,61.1,81.2
8,2,201211,0.24,58.8,-1.04,1.7,-1.8,0.26,28,214,-1.66,-1.12,-1.09,1.79,1.63,0.88,-0.13,46.5,71
8,2,201212,3.42,58.4,-0.93,1.52,0.01,0.11,43,247,0.35,-0.5,-0.66,-0.32,1.83,1.07,0.11,46.9,70
8,2,201301,0.65,60.5,-1.73,-1.73,-2.68,-1.73,90,229,-1.61,-0.79,-1.33,-0.41,1.78,1.01,-0.32,49.1,72
8,2,201302,4.72,58.1,0.25,-1.3,0.76,-0.85,40,234,0.72,-0.48,-0.24,-0.94,1.37,1.27,-0.2,46,70.2
8,2,201303,2.81,56.1,0.08,-1.31,-0.44,-1.01,15,291,-0.29,0.15,-0.57,-0.82,-0.65,1.22,-0.22,42.6,69.6
8,2,201304,3.63,68.5,0.18,-1.07,0.31,-0.56,127,22,0.49,0.02,0.29,-0.53,-0.19,1.46,-0.11,56.3,80.7
8,2,201305,5.08,72.5,0.8,0.8,1.92,0.8,233,0,0.91,0.82,0.38,0.08,-0.54,1.26,0.22,60.8,84.1
8,2,201306,6.78,80.5,0.97,0.97,0.76,0.97,465,0,0.32,0.73,0.75,0.05,-0.28,-0.23,0.42,71,89.9
8,2,201307,11.65,80.4,2.29,2.29,4.26,2.29,477,0,2,1.61,1.67,1.31,0.53,0.67,0.91,71.8,89
8,2,201308,7.84,81.8,2.25,2.25,0.59,2.25,521,0,0.42,1.59,1.4,1.19,0.85,0.27,1.13,72.7,90.9
8,2,201309,4.15,79,1.56,1.56,-1.37,0.88,420,0,-0.55,-0.24,0.87,1.04,0.52,0.21,1.05,69.7,88.2
8,2,201310,1.43,71.3,0.83,0.83,-1.71,-0.62,209,13,-0.89,-1.11,-0.73,0.68,0.62,0.06,0.84,60.8,81.8
8,2,201311,3.52,62.9,1.04,1.04,0.9,0,69,132,1.04,-0.11,-0.57,0.68,0.63,0.45,0.98,52.8,73.1
8,2,201312,3.18,60.8,0.89,0.89,-0.12,-0.18,67,197,0.24,0.68,0.01,0.66,0.86,0.41,1,49.4,72.1
8,2,201401,5.43,49.3,1.63,1.63,2.48,1.38,15,502,1.17,0.84,1.08,0.17,1.17,1.05,1.34,38,60.6
8,2,201402,4.67,58.1,1.69,1.69,0.7,1.67,40,234,0.7,1.18,0.94,0.23,1.05,0.98,1.52,46.9,69.3
8,2,201403,6.73,59.5,2.29,2.29,2.33,2.29,35,205,1.17,1.21,1.45,1.01,1.32,1.43,1.78,47.8,71.1
8,2,201404,5.62,68.6,2.78,2.78,2.16,2.78,129,21,1.26,1.5,1.56,1.62,1.06,1.7,2,57.1,80.1
8,2,201405,5.36,74.5,3.11,3.11,1.87,3.11,295,0,1.01,1.44,1.71,1.76,1.24,1.7,1.96,63,85.9
8,2,201406,5.21,79.9,-0.15,2.64,-0.45,2.4,447,0,-0.48,0.35,0.91,1.67,1.28,1.59,0.99,69.7,90.1
8,2,201407,6.09,81.4,-0.5,2.01,-1.09,1.27,508,0,-0.56,-0.88,-0.06,1.14,1.39,0.91,1.13,71.6,91.2
8,2,201408,4.86,82.3,-1.22,1.03,-2.33,-0.66,536,0,-1.17,-1.32,-1.41,0.48,0.94,0.56,0.56,72.4,92.1
8,2,201409,10.29,78.4,1,1.92,3,1.39,402,0,1.49,0.68,0.33,0.77,1.45,1.21,1.07,69.9,86.8
8,2,201410,1.49,70.2,0.44,1.27,-1.36,0.22,180,19,-0.85,0.82,0.15,0,0.94,1.28,1,57.8,82.6
8,2,201411,3.64,56.9,1.01,1.75,1.85,1.3,17,260,1.11,-0.04,1.12,-0.04,0.99,1.33,1.34,44.2,69.6
8,2,201412,3.2,58.6,1.02,1.68,0.33,1.27,44,243,0.25,0.72,0.07,0.25,0.63,1.34,1.17,47.7,69.5
8,2,201501,3.65,53.8,1.11,1.71,0.6,1.44,32,379,0.29,0.25,0.66,0.47,0.31,1.13,1.41,42.8,64.8
8,2,201502,3.11,52.2,-0.08,1.45,-0.24,1.03,13,371,-0.09,0.04,0.08,0.8,-0.04,0.86,1.28,40.5,64
8,2,201503,2.11,66.6,-0.75,0.62,-2.04,-0.67,129,80,-0.68,-0.62,-0.37,-0.22,-0.07,0.33,1.25,55.2,78
8,2,201504,3.57,73.1,-0.86,-0.86,-0.56,-0.86,247,0,0.47,-0.23,-0.34,0.16,0.12,0.06,1.23,63.3,82.9
8,2,201505,2.26,76.2,-1.31,-1.31,-1.6,-1.31,347,0,-0.48,-0.12,-0.58,-0.36,0.29,-0.34,1.02,64.4,88
8,2,201506,5.5,81.6,-1.69,-1.69,-1.55,-1.69,498,0,-0.31,-0.66,-0.35,-0.61,-0.47,-0.32,0.94,70.8,92.3
8,2,201507,8.06,82.7,-1.66,-1.66,-0.43,-1.66,549,0,0.55,0.03,-0.32,-0.53,-0.04,-0.05,0.64,72.9,92.6
8,2,201508,9.83,82,-1.01,-1.01,1.43,-0.22,527,0,1.2,1.16,0.73,0.01,0.06,0.62,0.82,73,91
8,2,201509,5.93,78.6,-0.89,-0.89,0.06,-0.04,408,0,0.17,0.84,0.91,0.38,0.05,0.08,0.98,70.6,86.6
8,2,201510,1.42,72,-1.35,-1.35,-1.66,-1.22,228,11,-0.89,-0.5,0.29,-0.06,-0.31,0.05,0.99,62.2,81.8
8,2,201511,2.71,69.4,-1.4,-1.4,-0.57,-1.4,174,42,0.54,-0.45,-0.29,0.33,-0.18,-0.12,0.91,59.5,79.2
8,2,201512,1.7,66.5,-2.03,-2.03,-2.33,-2.03,149,103,-0.62,-0.16,-0.75,0.27,-0.1,-0.34,0.7,56.9,76.2
8,2,201601,3.67,52.4,-1.72,-1.72,0.31,-1.51,25,416,0.3,-0.29,-0.02,0.11,-0.14,-0.36,0.55,41.8,63
8,2,201602,3.78,56.1,-1.53,-1.53,0.04,-1.24,28,277,0.26,0.28,-0.14,-0.37,0.13,-0.25,0.49,43.5,68.7
8,2,201603,2.99,66.1,-1.8,-1.8,-1.29,-1.8,121,87,-0.2,-0.09,0.04,-0.4,0.18,-0.07,0.22,54.4,77.9
8,2,201604,3.29,69.4,-1.66,-1.66,-0.13,-1.65,148,16,0.34,-0.03,0.01,-0.03,0.04,-0.13,0,57.4,81.3
8,2,201605,2.93,75.1,-1.69,-1.69,-0.61,-1.69,313,0,-0.07,0.02,-0.21,-0.27,-0.43,-0.04,-0.25,63,87.1
8,2,201606,6.11,81.7,-1.7,-1.7,-0.54,-1.7,501,0,0.01,-0.16,-0.06,-0.12,-0.46,0.04,-0.19,71.2,92.3
8,2,201607,4.12,83.9,-2.72,-2.72,-3.59,-2.72,586,0,-2.38,-1.38,-1.2,-0.83,-0.68,-0.49,-0.4,73.1,94.8
8,2,201608,8.08,82.7,-2.58,-2.58,-0.41,-2.58,549,0,0.52,-0.75,-0.68,-0.7,-0.67,-0.74,-0.09,73.5,92
8,2,201609,7.66,79.9,-2.08,-2.08,0.71,-1.71,447,0,0.75,0.83,-0.02,-0.14,-0.15,-0.43,-0.34,70.3,89.4
8,2,201610,2.79,72.4,-2.06,-2.06,-0.59,-1.88,239,9,-0.1,0.45,0.62,-0.32,-0.31,-0.29,-0.24,61.1,83.6
8,2,201611,0.11,63.6,-2.67,-2.67,-2.47,-2.67,79,121,-1.83,-1,-0.15,-0.61,-0.67,-0.69,-0.63,50.5,76.7
8,2,201612,2.89,61.8,-2.72,-2.72,-0.98,-2.72,79,178,0.09,-0.83,-0.76,-0.57,-0.58,-0.53,-0.59,50.6,73.1
8,2,201701,3.66,59.9,-2.5,-2.5,-0.18,-2.5,83,241,0.3,0.14,-0.47,0.1,-0.6,-0.56,-0.58,47.8,72
8,2,201702,1.3,62.6,-3.16,-3.16,-2.76,-3.16,87,154,-1.28,-0.63,-0.51,-0.52,-0.84,-0.83,-0.74,49.5,75.7
8,2,201703,1.03,63.3,-3.72,-3.72,-2.66,-3.72,78,131,-1.53,-1.88,-1.25,-1.42,-1.26,-1.11,-0.89,50.4,76.2
8,2,201704,3.14,70.4,-3.6,-3.6,-0.77,-3.6,173,11,0.27,-0.85,-1.42,-1.25,-0.66,-1.14,-0.91,57.3,83.6
8,2,201705,4.13,75.6,0.03,-3.19,0.1,-3.09,329,0,0.52,0.38,-0.47,-0.69,-0.69,-0.95,-0.71,63.3,87.9
8,2,201706,11.6,79,1.62,-1.27,4.77,0.77,420,0,1.97,1.7,1.49,0.27,-0.14,-0.22,-0.12,70.5,87.6
8,2,201707,8.65,82.1,1.9,-0.69,1.35,1.75,530,0,0.83,2.11,1.86,0.48,0.18,0.38,-0.06,72.9,91.2
8,2,201708,7.99,81.8,1.95,1.95,0.71,1.95,521,0,0.48,0.81,1.83,0.96,0.53,0.4,-0.26,73.4,90.2
8,2,201709,8.19,78.7,2.34,2.34,1.77,2.34,411,0,0.91,0.95,1.12,1.75,0.84,0.46,-0.03,69.6,87.8
8,2,201710,4.12,72.8,2.34,2.34,0.73,2.34,250,8,0.51,0.96,1.03,2.01,0.91,0.62,0.22,63,82.6
8,2,201711,2.49,63.5,2.21,2.21,0.35,2.21,77,122,0.39,0.52,0.97,1.92,1.29,0.91,0.16,51.7,75.2
8,2,201712,2.53,57.6,1.92,1.92,-0.19,1.77,36,266,-0.1,0.08,0.3,1.03,1.67,0.85,0.24,47.4,67.9
8,2,201801,4.48,50.4,2.25,2.25,1.56,2.25,18,471,0.72,0.3,0.39,0.98,1.99,0.97,0.32,39.1,61.7
8,2,201802,2.07,66.4,1.18,1.18,-2.51,0,139,100,-0.73,-0.04,-0.16,0.52,1.54,1.01,0.19,56.1,76.6
8,2,201803,3.2,60,0.88,0.88,-0.53,-0.52,39,194,-0.09,-0.6,-0.14,0.08,0.69,1.26,0.27,46.9,73.1
8,2,201804,5.02,67.5,1.37,1.37,1.75,0.7,106,31,1.05,0.55,0.07,0.25,0.72,1.52,0.41,55.7,79.3
8,2,201805,8.27,75.4,2.75,2.75,4.57,2.75,322,0,1.93,2.01,1.47,0.95,1.28,1.95,0.84,65.3,85.5
8,2,201806,6.88,81.1,2.72,2.72,0.76,2.72,483,0,0.37,1.57,1.74,1.15,1.02,1.48,0.92,71.4,90.8
8,2,201807,9.07,81.6,3.04,3.04,1.8,3.04,515,0,1.01,0.86,1.83,1.28,1.18,1.51,1.36,72.9,90.3
8,2,201808,7.53,81.9,2.83,2.83,0.32,2.83,524,0,0.28,0.8,0.76,1.58,1.21,1.46,1.34,73.1,90.7
8,2,201809,3.76,82.3,1.82,1.82,-2.16,0.86,519,0,-0.73,-0.46,0.11,1.27,0.92,0.9,0.99,73.3,91.3
8,2,201810,2.5,74.7,1.16,1.16,-1.41,-0.38,305,0,-0.25,-0.87,-0.62,0.87,0.65,0.74,0.98,64.4,84.9
8,2,201811,3.9,63,1.44,1.44,1.2,0.39,70,130,1.25,0.45,-0.26,0.37,1.11,0.91,1.36,52.6,73.5
8,2,201812,9.35,58,3.19,3.19,5.7,3.19,39,256,2.35,2.37,1.84,1.36,2.15,1.77,1.73,48.3,67.8
8,2,201901,4.31,55.2,3.23,3.23,1.09,3.23,40,344,0.63,2.32,2.3,1.27,2.2,1.82,1.76,44,66.4
8,2,201902,1.63,64.4,-0.89,2.01,-2.66,0.87,110,127,-1.03,-0.26,1.43,0.82,1.09,1.65,1.76,54,74.8
8,2,201903,2.13,62.8,-1.37,1.23,-1.71,-0.58,71,139,-0.67,-1.2,-0.6,0.85,0.76,1.45,1.82,51.2,74.4
8,2,201904,2.98,69.1,-1.37,0.96,-0.44,-0.93,140,17,0.19,-0.45,-0.97,0.95,0.44,1.26,1.79,56.8,81.4
8,2,201905,2.31,78.4,-1.85,-1.85,-1.86,-1.85,415,0,-0.45,-0.32,-0.73,0.49,0.23,0.53,1.7,67.1,89.8
8,2,201906,7.34,81.6,-1.64,-1.64,0.06,-1.54,498,0,0.56,0.05,0.03,-0.51,0.68,0.62,1.44,72.3,91
8,2,201907,6.83,82.1,-1.84,-1.84,-1.11,-1.84,530,0,-0.1,0.25,-0.12,-0.83,0.77,0.32,1.32,72.7,91.5
