locality,site,bar,station,strata,period
BT,I,1,BTI1,N_NA,18
BT,I,2,BTI2,N_NA,18
BT,I,3,BTI3,N_NA,18
BT,I,4,BTI4,N_NA,18
BT,I,4,BTI4,N_NA,20
BT,I,5,BTI5,N_NA,18
BT,I,5,BTI5,N_NA,20
BT,I,6,BTI6,N_NA,18
CK,I,1,CKI1,Y_NA,1
CK,I,1,CKI1,Y_NA,6
CK,I,1,CKI1,Y_NA,19
CK,I,2,CKI2,Y_NA,1
CK,I,2,CKI2,Y_NA,6
CK,I,2,CKI2,Y_NA,19
CK,I,3,CKI3,Y_NA,1
CK,I,3,CKI3,Y_NA,19
CK,N,1,CKN1,Y_NA,1
CK,N,1,CKN1,Y_NA,6
CK,N,1,CKN1,Y_NA,19
CK,N,2,CKN2,Y_NA,1
CK,N,2,CKN2,Y_NA,6
CK,N,2,CKN2,Y_NA,19
CK,N,3,CKN3,Y_NA,1
CK,N,3,CKN3,Y_NA,6
CK,N,3,CKN3,Y_NA,19
CK,O,1,CKO1,Y_NA,1
CK,O,1,CKO1,Y_NA,6
CK,O,1,CKO1,Y_NA,19
CK,O,2,CKO2,Y_NA,1
CK,O,2,CKO2,Y_NA,6
CK,O,2,CKO2,Y_NA,19
CK,O,3,CKO3,Y_NA,1
CK,O,3,CKO3,Y_NA,6
CK,O,3,CKO3,Y_NA,19
CR,I,1,CRI1,N_NA,1
CR,I,1,CRI1,N_NA,2
CR,I,1,CRI1,N_NA,3
CR,I,1,CRI1,N_NA,6
CR,I,1,CRI1,N_NA,19
CR,I,2,CRI2,N_NA,1
CR,I,2,CRI2,N_NA,2
CR,I,2,CRI2,N_NA,3
CR,I,2,CRI2,N_NA,6
CR,I,2,CRI2,N_NA,19
CR,I,3,CRI3,N_NA,1
CR,I,3,CRI3,N_NA,2
CR,I,3,CRI3,N_NA,3
CR,I,3,CRI3,N_NA,6
CR,I,3,CRI3,N_NA,19
CR,N,1,CRN1,Y_NA,1
CR,N,1,CRN1,Y_NA,2
CR,N,1,CRN1,Y_NA,3
CR,N,1,CRN1,Y_NA,6
CR,N,1,CRN1,Y_NA,19
CR,N,2,CRN2,Y_NA,1
CR,N,2,CRN2,Y_NA,2
CR,N,2,CRN2,Y_NA,3
CR,N,2,CRN2,Y_NA,6
CR,N,2,CRN2,Y_NA,19
CR,N,3,CRN3,Y_NA,1
CR,N,3,CRN3,Y_NA,2
CR,N,3,CRN3,Y_NA,3
CR,N,3,CRN3,Y_NA,6
CR,N,3,CRN3,Y_NA,19
CR,O,1,CRO1,Y_NA,1
CR,O,1,CRO1,Y_NA,2
CR,O,1,CRO1,Y_NA,3
CR,O,1,CRO1,Y_NA,6
CR,O,1,CRO1,Y_NA,19
CR,O,2,CRO2,Y_NA,1
CR,O,2,CRO2,Y_NA,2
CR,O,2,CRO2,Y_NA,19
CR,O,3,CRO3,Y_NA,1
CR,O,3,CRO3,Y_NA,2
CR,O,3,CRO3,Y_NA,3
CR,O,3,CRO3,Y_NA,6
CR,O,4,CRO4,Y_NA,1
CR,O,4,CRO4,Y_NA,2
CR,O,4,CRO4,Y_NA,3
CR,O,4,CRO4,Y_NA,6
CR,O,4,CRO4,Y_NA,19
HB,I,1,HBI1,Y_NA,1
HB,I,1,HBI1,Y_NA,2
HB,I,1,HBI1,Y_NA,6
HB,I,1,HBI1,Y_NA,19
HB,I,2,HBI2,N_NA,1
HB,I,2,HBI2,N_NA,2
HB,I,2,HBI2,N_NA,3
HB,I,2,HBI2,N_NA,6
HB,I,2,HBI2,N_NA,19
HB,I,3,HBI3,Y_NA,1
HB,I,3,HBI3,Y_NA,2
HB,I,3,HBI3,Y_NA,3
HB,I,3,HBI3,Y_NA,6
HB,I,3,HBI3,Y_NA,19
HB,I,4,HBI4,Y_NA,1
HB,I,4,HBI4,Y_NA,19
HB,N,1,HBN1,Y_NA,1
HB,N,1,HBN1,Y_NA,2
HB,N,1,HBN1,Y_NA,6
HB,N,2,HBN2,Y_NA,1
HB,N,2,HBN2,Y_NA,2
HB,N,2,HBN2,Y_NA,3
HB,N,2,HBN2,Y_NA,6
HB,N,3,HBN3,Y_NA,1
HB,N,3,HBN3,Y_NA,2
HB,N,3,HBN3,Y_NA,3
HB,N,3,HBN3,Y_NA,6
HB,N,5,HBN5,Y_NA,1
HB,N,5,HBN5,Y_NA,2
HB,N,5,HBN5,Y_NA,19
HB,N,6,HBN6,Y_NA,1
HB,N,6,HBN6,Y_NA,2
HB,N,6,HBN6,Y_NA,19
HB,O,1,HBO1,Y_NA,1
HB,O,1,HBO1,Y_NA,2
HB,O,1,HBO1,Y_NA,3
HB,O,1,HBO1,Y_NA,19
HB,O,2,HBO2,Y_NA,1
HB,O,2,HBO2,Y_NA,2
HB,O,2,HBO2,Y_NA,3
HB,O,2,HBO2,Y_NA,19
HB,O,3,HBO3,Y_NA,1
HB,O,3,HBO3,Y_NA,2
HB,O,3,HBO3,Y_NA,3
HB,O,3,HBO3,Y_NA,19
LC,I,1,LCI1,N_NA,1
LC,I,1,LCI1,N_NA,2
LC,I,1,LCI1,N_NA,3
LC,I,1,LCI1,N_NA,6
LC,I,1,LCI1,N_NA,18
LC,I,1,LCI1,N_NA,19
LC,I,10,LCI10,Y_NA,18
LC,I,11,LCI11,Y_NA,18
LC,I,12,LCI12,Y_NA,18
LC,I,13,LCI13,Y_NA,18
LC,I,14,LCI14,Y_NA,18
LC,I,14,LCI14,Y_NA,20
LC,I,15,LCI15,Y_NA,18
LC,I,16,LCI16,Y_NA,18
LC,I,17,LCI17,Y_NA,18
LC,I,18,LCI18,Y_NA,18
LC,I,18,LCI18,Y_NA,20
LC,I,19,LCI19,Y_NA,18
LC,I,2,LCI2,Y_NA,1
LC,I,2,LCI2,Y_NA,2
LC,I,2,LCI2,Y_NA,3
LC,I,2,LCI2,Y_NA,6
LC,I,2,LCI2,Y_NA,18
LC,I,2,LCI2,Y_NA,19
LC,I,2,LCI2,Y_NA,20
LC,I,20,LCI20,Y_NA,20
LC,I,21,LCI21,Y_NA,20
LC,I,22,LCI22,Y_NA,20
LC,I,23,LCI23,N_NA,20
LC,I,24,LCI24,N_NA,20
LC,I,25,LCI25,Y_NA,20
LC,I,26,LCI26,Y_NA,20
LC,I,27,LCI27,Y_NA,20
LC,I,28,LCI28,N_NA,20
LC,I,29,LCI29,N_NA,20
LC,I,3,LCI3,Y_NA,1
LC,I,3,LCI3,Y_NA,2
LC,I,3,LCI3,Y_NA,3
LC,I,3,LCI3,Y_NA,6
LC,I,3,LCI3,Y_NA,18
LC,I,3,LCI3,Y_NA,19
LC,I,3,LCI3,Y_NA,20
LC,I,30,LCI30,N_NA,20
LC,I,31,LCI31,Y_NA,20
LC,I,32,LCI32,Y_NA,20
LC,I,33,LCI33,Y_NA,20
LC,I,4,LCI4,Y_NA,18
LC,I,5,LCI5,Y_NA,18
LC,I,6,LCI6,Y_NA,18
LC,I,7,LCI7,N_NA,18
LC,I,8,LCI8,Y_NA,18
LC,I,9,LCI9,Y_NA,18
LC,N,1,LCN1,Y_NA,1
LC,N,1,LCN1,Y_NA,2
LC,N,1,LCN1,Y_NA,3
LC,N,1,LCN1,Y_NA,6
LC,N,1,LCN1,Y_NA,18
LC,N,1,LCN1,Y_NA,19
LC,N,10,LCN10,Y_NA,20
LC,N,11,LCN11,Y_NA,20
LC,N,2,LCN2,Y_NA,1
LC,N,2,LCN2,Y_NA,2
LC,N,2,LCN2,Y_NA,3
LC,N,2,LCN2,Y_NA,6
LC,N,2,LCN2,Y_NA,18
LC,N,2,LCN2,Y_NA,19
LC,N,2,LCN2,Y_NA,20
LC,N,3,LCN3,Y_NA,1
LC,N,3,LCN3,Y_NA,2
LC,N,3,LCN3,Y_NA,3
LC,N,3,LCN3,Y_NA,6
LC,N,3,LCN3,Y_NA,18
LC,N,3,LCN3,Y_NA,19
LC,N,3,LCN3,Y_NA,20
LC,N,4,LCN4,Y_NA,1
LC,N,4,LCN4,Y_NA,2
LC,N,4,LCN4,Y_NA,6
LC,N,4,LCN4,Y_NA,18
LC,N,5,LCN5,Y_NA,1
LC,N,5,LCN5,Y_NA,18
LC,N,6,LCN6,Y_NA,18
LC,N,6,LCN6,Y_NA,19
LC,N,7,LCN7,Y_NA,18
LC,N,8,LCN8,Y_NA,18
LC,N,8,LCN8,Y_NA,20
LC,N,9,LCN9,Y_NA,18
LC,N,9,LCN9,Y_NA,19
LC,O,10A,LCO10A,N_NA,7
LC,O,10A,LCO10A,N_NA,10
LC,O,10A,LCO10A,N_NA,11
LC,O,10A,LCO10A,N_NA,16
LC,O,10A,LCO10A,N_LG,18
LC,O,10A,LCO10A,N_LG,20
LC,O,10B,LCO10B,N_NA,7
LC,O,10B,LCO10B,N_PILOT,10
LC,O,10B,LCO10B,N_PILOT,11
LC,O,10B,LCO10B,N_PILOT,16
LC,O,11A,LCO11A,N_NA,7
LC,O,11A,LCO11A,N_PILOT,10
LC,O,11A,LCO11A,N_PILOT,11
LC,O,11A,LCO11A,N_PILOT,16
LC,O,11A,LCO11A,N_PILOT,20
LC,O,11B,LCO11B,N_NA,7
LC,O,11B,LCO11B,N_NA,10
LC,O,11B,LCO11B,N_NA,11
LC,O,11B,LCO11B,N_NA,16
LC,O,11B,LCO11B,N_LG,18
LC,O,11B,LCO11B,N_LG,20
LC,O,12,LCO12,N_NA,7
LC,O,12,LCO12,N_NA,10
LC,O,12,LCO12,N_NA,11
LC,O,12,LCO12,N_NA,16
LC,O,12,LCO12,N_LG,18
LC,O,12,LCO12,N_LG,20
LC,O,13,LCO13,N_SM,18
LC,O,14,LCO14,N_SM,18
LC,O,15,LCO15,N_SM,18
LC,O,16,LCO16,N_SM,18
LC,O,16,LCO16,N_SM,20
LC,O,17,LCO17,Y_SM,18
LC,O,18,LCO18,Y_SM,20
LC,O,19,LCO19,Y_SM,18
LC,O,19,LCO19,Y_SM,20
LC,O,2,LCO2,N_LG,18
LC,O,20,LCO20,Y_SM,18
LC,O,20,LCO20,Y_SM,20
LC,O,21,LCO21,Y_SM,18
LC,O,21,LCO21,Y_SM,20
LC,O,3,LCO3,N_NA,1
LC,O,3,LCO3,N_NA,2
LC,O,3,LCO3,N_NA,3
LC,O,3,LCO3,N_NA,6
LC,O,3,LCO3,N_LG,18
LC,O,4,LCO4,N_LG,18
LC,O,8A,LCO8A,N_NA,1
LC,O,8A,LCO8A,N_NA,2
LC,O,8A,LCO8A,N_NA,3
LC,O,8A,LCO8A,N_NA,6
LC,O,8A,LCO8A,N_LG,18
LC,O,8B,LCO8B,N_NA,7
LC,O,8B,LCO8B,N_PILOT,10
LC,O,8B,LCO8B,N_PILOT,11
LC,O,8B,LCO8B,N_PILOT,16
LC,O,9A,LCO9A,N_NA,7
LC,O,9A,LCO9A,N_PILOT,10
LC,O,9A,LCO9A,N_PILOT,11
LC,O,9A,LCO9A,N_PILOT,16
LC,O,9B,LCO9B,N_NA,1
LC,O,9B,LCO9B,N_NA,2
LC,O,9B,LCO9B,N_NA,3
LC,O,9B,LCO9B,N_NA,6
LC,O,9B,LCO9B,N_LG,18
LC,O,9B,LCO9B,N_LG,20
LC,O,9C,LCO9C,N_NA,7
LC,O,9C,LCO9C,N_NA,10
LC,O,9C,LCO9C,N_NA,11
LC,O,9C,LCO9C,N_NA,16
LC,O,9C,LCO9C,N_LG,18
LC,O,9C,LCO9C,N_LG,20
LT,I,1,LTI1,N_NA,16
LT,I,1,LTI1,N_NA,18
LT,I,2,LTI2,N_NA,18
LT,I,3,LTI3,N_NA,18
LT,I,3,LTI3,N_NA,20
LT,I,4,LTI4,N_NA,18
LT,I,5,LTI5,N_NA,18
LT,I,6,LTI6,N_NA,18
LT,I,7,LTI7,N_NA,20
LT,I,8,LTI8,N_NA,20
LT,I,9,LTI9,N_NA,20
LT,I,10,LTI10,N_NA,20
LT,I,11,LTI11,N_NA,20
LT,I,12,LTI12,N_NA,20
NN,I,1,NNI1,N_NA,18
NN,I,2,NNI2,N_NA,18
NN,I,2,NNI2,N_NA,20
NN,I,3,NNI3,N_NA,18
NN,I,3,NNI3,N_NA,20
NN,I,4,NNI4,N_NA,18
NN,I,5,NNI5,N_NA,20
NN,I,6,NNI6,N_NA,20
